company_name,guessed_symbol,confidence
Cellecor Gadgets,DEVX,58.1
Unified Data,AVANTIFEED,58.3
PNGS Gargi FJ,MMFL,58.3
Shri Ahimsa,ASHIMASYN,58.8
UTI AMC,TIPSMUSIC,58.8
Garden Reach Sh.,GRSE,58.8
Techno Elec.Engg,TECHNOE,58.8
S P I C,TIPSMUSIC,58.8
Modern Insulator,PIONRINV,58.8
Tuticorin Alkali,TUTIALKA,59.3
Oracle Fin.Serv.,SGFIN,59.3
Hemant Surgical,SHIVACEM,59.3
Covance Softsol,CONCOR,59.3
Unihealth Hosp,MEDANTA,59.3
Central Mine Pla,CMPDI,59.3
Zelio E-Mobility,OLAELEC,59.5
Volt.Transform.,INDOTECH,59.5
Bizotic Commer.,CONCORDBIO,60.0
Influx Health.,SUNLOC,60.0
Foce India,FOSECOIND,60.0
Alpex Solar,BLUESTARCO,60.0
Sacheerome,AKSHARCHEM,60.0
Sunlite Recycli.,SUNTECK,60.0
Fabtech Cleanrooms,CEINSYS,60.0
Arkade,TAKE,60.0
Chambal Fert.,FCL,60.0
Bhansali Engg.,BEPL,60.5
Mobavenue AI Tech,CNL,60.6
Garuda Cons,RUPA,60.9
Neetu Yoshi,SHIVACEM,60.9
Apsis Aerocom,ARIES,60.9
Airfloa Rail,BIRLACABLE,60.9
Namo eWaste,DBREALTY,60.9
Hind.Construct.,MANINFRA,61.1
Saint-Gob. Sekur,SEKURITIND,61.1
Systematic Inds.,INDORAMA,61.1
Ganesh Green,GANESHHOU,61.5
Canara Robeco,BANARBEADS,61.5
Dynacons Sys.,DSSL,61.5
NGL Fine Chem,NGLFINE,61.5
Stellant Secu.,ELANTAS,61.5
EIH Assoc.Hotels,ITCHOTELS,61.5
K P R Mill Ltd,MALUPAPER,61.5
